's 22
          104        1         	 23
administr 2
          12         1         	 145
          136        1         	 42
advantag 1
          144        1         	 315
affect 1
          75         1         	 60
affect_propos 1
          75         1         	 63
affili 2
          96         1         	 14
          135        1         	 14
after 7
          1          1         	 532
          5          5         	 119 127 140 146 154
          13         1         	 77
          18         1         	 272
          41         2         	 70 83
          75         1         	 47
          123        1         	 84
afternoon 2
          45         1         	 73
          109        1         	 354
aftertax 1
          110        1         	 649
afterward 1
          135        1         	 94
again 3
          1          1         	 88
          59         1         	 14
          144        1         	 264
against 2
          1          3         	 80 500 508
          136        2         	 237 264
agenc 1
          49         2         	 1 17
agenc_report 1
          49         1         	 3
agenc_said 1
          49         1         	 20
ago 5
          48         1         	 35
          56         1         	 191
          69         1         	 85
          100        1         	 59
          124        1         	 36
agre 1
          44         1         	 25
agre_principl 1
          44         1         	 28
agreement 2
          144        2         	 27 353
          157        1         	 133
agreement_keep 1
          144        1         	 356
agreement_union 1
          157        1         	 136
agricultur 9
          5          1         	 9
          19         1         	 39
          46         1         	 47
          57         1         	 46
          97         1         	 9
          104        1         	 11
          105        1         	 9
          121        1         	 28
          136        3         	 56 105 254
agricultur_committe 1
          136        1         	 108
agricultur_depart 2
          46         1         	 47
          136        1         	 56
agricultur_depart_announc 1
          104        1         	 14
agricultur_depart_report 1
          5          1         	 12
agricultur_depart_said 5
          19         1         	 42
          46         1         	 50
          57         1         	 49
          105        1         	 12
          121        1         	 31
agricultur_stabil 1
          97         1         	 12
all 9
          1          1         	 273
          45         1         	 238
          47         2         	 85 170
          57         1         	 81
          81         1         	 77
          109        1         	 492
          110        2         	 23 503
          143        1         	 2
          153        1         	 99
all_product_corp 1
          143        1         	 5
allevi 1
          1          1         	 15
allevi_drought 1
          1          1         	 15
alloc 2
          56         1         	 159
          105        6         	 42 58 83 118 148 184
alloc_argentina_nil 1
          105        1         	 61
alloc_colombia 1
          105        1         	 86
alloc_guatemala_nil 1
          105        1         	 121
alloc_mauritius_nil 1
          105        1         	 151
alloc_swaziland_nil 1
          105        1         	 187
allstar 2
          83         1         	 2
          113        2         	 2 12
allstar_equiti 2
          83         1         	 4
          113        1         	 14
allstar_equiti_fund 2
          83         1         	 5
          113        1         	 15
allstar_lt 1
          113        1         	 5
almost 2
          1          1         	 144
          109        1         	 491
alon 1
          18         1         	 174
along 1
          110        1         	 555
also 9
          1          1         	 270
          6          1         	 103
          9          1         	 40
          10         2         	 78 153
          18         2         	 58 204
          69         1         	 68
          110        2         	 93 221
          146        1         	 34
          147        2         	 56 69
although 3
          1          1         	 29
          47         1         	 99
          144        1         	 286
am 2
          13         2         	 1 7
          56         6         	 1 6 11 106 109 169
am_intern 1
          56         1         	 109
amarillo 1
          97         1         	 148
amarlo 1
          97         1         	 298
amarlo__lubbck 1
          97         1         	 298
america 2
          50         2         	 1 10
          74         1         	 102
american 4
          44         2         	 32 53
          110        13        	 1 12 57 88 111 129 174 277 296 332 397 466 566
          124        1         	 41
          152        1         	 2
american_express 1
          110        12        	 1 57 88 111 129 174 277 296 332 397 466 566
american_transport_line_inc 1
          44         1         	 53
amid 1
          47         1         	 29
among 1
          75         1         	 42
amount 3
          68         1         	 11
          74         1         	 54
          147        1         	 50
an 13
          1          1         	 128
          9          1         	 55
          10         1         	 33
          18         1         	 80
          19         1         	 18
          42         3         	 62 67 86
          45         1         	 102
          46         1         	 104
          56         2         	 16 79
          110        2         	 149 160
          113        1         	 18
          136        2         	 245 253
          144        2         	 66 189
analysi 2
          136        1         	 48
          144        1         	 414
analysi_ltd 1
          144        1         	 417
analyst 5
          18         2         	 38 279
          45         2         	 204 264
          110        9         	 35 142 150 191 233 256 330 464 516
          130        1         	 148
          144        6         	 10 43 89 135 184 363
analyst_bonus 1
          19         1         	 2
analyst_meet 1
          110        1         	 153
analyst_michael_lewi 1
          110        1         	 519
analyst_oil 1
          144        1         	 92
analyst_opec 1
          144        1         	 12
analyst_prescott 1
          45         1         	 207
analyst_rosemari 1
          45         1         	 266
analyst_said 2
          110        1         	 37
          144        1         	 46
analyst_said_comment 1
          110        1         	 145
analyst_salomon 1
          144        1         	 138
analyst_specul 1
          110        1         	 235
analyst_yesterday 1
          110        1         	 194
analyt 1
          110        1         	 310
and 51
          1          23        	 21 140 164 244 272 282 285 288 303 323 340 352 355 361 368 389 414 432 446 454 468 475 504
          5          2         	 109 126
          6          2         	 18 39
          10         6         	 29 86 217 224 239 242
          13         3         	 91 99 107
          18         3         	 192 243 253
          19         2         	 50 59
          23         5         	 24 42 62 207 219
          24         1         	 3
          27         1         	 60
          36         1         	 2
          40         1         	 40
          41         1         	 2
          44         2         	 42 77
          45         10        	 147 187 209 237 269 317 351 357 413 433
          46         2         	 98 108
          47         6         	 14 35 58 137 193 211
          48         1         	 28
          50         1         	 40
          56         3         	 124 138 153
          57         2         	 66 91
          58         1         	 61
          64         2         	 22 30
          68         5         	 35 48 54 62 64
          69         3         	 37 62 86
          74         3         	 52 69 81
          75         1         	 58
          80         1         	 10
          81         1         	 83
          96         2         	 55 78
          97         1         	 11
          100        2         	 53 86
          104        3         	 24 66 74
          105        1         	 30
          106        1         	 12
          109        11        	 212 245 311 321 324 355 395 427 449 451 456
          110        4         	 106 179 375 553
          113        1         	 49
          121        3         	 20 36 62
          123        2         	 23 112
          125        2         	 64 97
          127        1         	 66
          130        1         	 116
          134        1         	 23
          135        3         	 55 71 86
          136        4         	 43 58 63 239
          140        2         	 44 47
          144        9         	 90 121 149 227 329 381 430 448 472
          145        3         	 63 139 190
          153        3         	 21 27 64
          157        4         	 65 120 147 174
angel 1
          153        1         	 61
angel_offic 1
          153        1         	 64
ani 8
          10         1         	 168
          12         1         	 52
          42         1         	 42
          45         3         	 181 213 236
          64         1         	 47
          109        1         	 361
          110        1         	 262
          136        1         	 265
ann 1
          18         1         	 259
ann_entri 1
          18         1         	 262
anniversari 1
          47         2         	 6 28
anniversari_inflat 1
          47         1         	 8
anniversari_inflat_plan 1
          47         1         	 9
anniversari_soar 1
          47         1         	 31
announc 6
          19         1         	 91
          45         2         	 112 153
          47         1         	 41
          57         1         	 16
          104        1         	 13
          110        1         	 161
announc_april 1
          19         1         	 94
announc_februari 1
          47         1         	 44
announc_prevail 1
          104        1         	 16
announc_yesterday 1
          110        1         	 163
annual 9
          9          1         	 51
          24         2         	 21 63
          29         1         	 23
          40         1         	 64
          47         1         	 141
          56         1         	 80
          87         2         	 11 21
          130        1         	 136
          146        1         	 30
annual_basi 1
          56         1         	 82
anoth 2
          45         1         	 341
          56         1         	 160
anticip 1
          18         1         	 125
antiinfl 1
          47         1         	 2
anyth 1
          144        1         	 348
anywher 1
          111        1         	 77
appli 2
          64         2         	 2 14
          134        2         	 2 12
appli_lt 1
          64         1         	 5
appli_technolog 1
          134        1         	 5
appli_technolog_inc 2
          64         1         	 17
          134        1         	 15
applic 1
          45         1         	 312
applic_fertil 1
          45         1         	 315
apprais 1
          12         1         	 150
approv 6
          9          2         	 8 19
          23         1         	 19
          44         1         	 86
          128        2         	 8 15
          146        1         	 24
          157        1         	 35
approv_merger 1
          128        1         	 10
approv_stock 1
          9          1         	 10
approv_stock_split 1
          9          1         	 11
apr 1
          6          7         	 124 143 160 180 202 225 244
apr_nil 1
          6          1         	 162
april 21
          9          2         	 34 53
          12         1         	 135
          19         1         	 93
          23         1         	 93
          24         1         	 66
          37         1         	 65
          42         2         	 28 57
          71         1         	 20
          75         1         	 69
          82         1         	 61
          83         1         	 14
          85         2         	 20 23
          87         1         	 32
          108        1         	 21
          113        1         	 28
          139        1         	 18
          143        1         	 20
          144        1         	 330
          146        1         	 28
          147        1         	 90
          152        1         	 20
april_demand 1
          144        1         	 333
april_record 8
          71         1         	 23
          83         1         	 17
          85         1         	 23
          87         1         	 35
          108        1         	 24
          139        1         	 21
          143        1         	 23
          152        1         	 23
april_tonka 1
          86         1         	 2
april_year 1
          12         1         	 138
aprilmay 1
          1          1         	 327
aprilmay_butter 1
          1          1         	 326
aprilmay_butter_went 1
          1          1         	 327
arbitrageur 1
          45         3         	 44 103 225
arbitrageur_point 1
          45         1         	 227
arbitrageur_said 1
          45         1         	 47
are 14
          1          5         	 148 168 184 493 521
          10         1         	 59
          23         1         	 211
          40         1         	 44
          44         1         	 66
          45         1         	 393
          46         3         	 101 112 118
          56         2         	 82 115
          80         1         	 78
          81         1         	 100
          123        2         	 107 114
          130        2         	 121 164
          144        1         	 486
          145        1         	 210
area 1
          1          2         	 386 435
arena 1
          110        1         	 541
argentin 1
          6          2         	 1 7
argentina 2
          1          1         	 429
          105        1         	 59
argentina_nil 1
          105        1         	 62
argentina_uruguay 1
          1          1         	 429
armor 1
          143        1         	 1
armor_all 1
          143        1         	 3
armor_all_product 1
          143        1         	 4
armor_all_product_corp 1
          143        1         	 1
armr 1
          143        1         	 8
armr_quarter 1
          143        1         	 11
around 2
          1          1         	 136
          109        1         	 301
arrang 2
          18         1         	 246
          44         1         	 35
arrang_australia 1
          18         1         	 249
arriv 1
          1          2         	 57 101
arriv_figur 1
          1          1         	 100
arroba 1
          1          1         	 231
as 17
          1          4         	 112 122 170 182
          5          1         	 22
          6          1         	 110
          9          1         	 32
          12         2         	 77 79
          23         1         	 47
          42         1         	 65
          45         1         	 380
          47         2         	 16 189
          104        1         	 110
          105        1         	 37
          109        3         	 258 267 469
          110        5         	 67 158 412 414 590
          123        2         	 66 68
          144        4         	 57 59 310 489
          145        2         	 51 214
          147        1         	 34
asc 1
          97         2         	 1 15
asc_has 1
          97         1         	 18
asc_termin 1
          97         1         	 3
asc_termin_market 1
          97         1         	 4
asset 6
          11         1         	 20
          30         2         	 1 14
          40         1         	 71
          44         2         	 11 43
          58         3         	 1 9 35
          110        2         	 354 587
asset_money 2
          30         1         	 4
          58         1         	 12
asset_transfer_mclean 1
          44         1         	 14
asset_us 1
          58         1         	 4
associ 5
          29         1         	 32
          69         2         	 14 45
          74         1         	 71
          124        2         	 39 75
          144        1         	 85
associ_cera 1
          144        1         	 88
associ_nspa 1
          69         1         	 17
associ_of_american_railroad 1
          124        1         	 39
associ_realtor 1
          29         1         	 35
associ_said 2
          69         1         	 47
          124        1         	 77
at 22
          1          20        	 82 143 253 280 286 299 319 330 338 347 353 365 397 444 451 455 465 469 479 496
          9          1         	 49
          10         4         	 64 110 125 139
          40         2         	 16 62
          45         1         	 205
          46         1         	 66
          47         2         	 12 104
          49         1         	 6
          56         4         	 41 56 84 92
          59         3         	 22 179 189
          81         1         	 105
          104        2         	 36 55
          106        2         	 4 19
          109        3         	 58 248 496
          110        3         	 120 148 167
          121        3         	 45 52 107
          123        1         	 109
          130        1         	 134
          136        2         	 86 243
          144        1         	 357
          146        1         	 27
          153        1         	 57
atfc 1
          74         1         	 7
atfc_th 1
          74         1         	 10
atico 1
          74         2         	 1 63
atico_financi 1
          74         1         	 3
atico_financi_corp 1
          74         1         	 1
attack 1
          45         1         	 221
attract 1
          45         1         	 21
aug 1
          1          4         	 296 344 413 462
aug_s 1
          1          1         	 295
aug_s_ept 1
          1          1         	 296
australia 2
          18         1         	 248
          105        1         	 62
australia_canada 1
          18         1         	 251
australia_nil 1
          105        1         	 64
author 2
          9          1         	 59
          147        2         	 7 15
author_purchas 1
          147        1         	 18
author_stock 1
          147        1         	 9
author_stock_repurchas 1
          147        1         	 10
avail 5
          1          1         	 121
          5          1         	 175
          11         1         	 43
          145        1         	 211
          151        1         	 18
avearg 1
          109        1         	 489
averag 8
          5          2         	 2 17
          47         2         	 183 215
          49         1         	 68
          81         1         	 20
          94         2         	 5 20
          104        3         	 56 124 135
          109        4         	 16 81 102 464
          111        2         	 56 90
averag_m 1
          111        1         	 59
averag_mln 1
          94         1         	 8
averag_price 1
          5          1         	 4
averag_us 1
          104        1         	 137
averag_us_locat 1
          104        1         	 138
averag_wait 1
          49         1         	 70
averag_wait_time 1
          49         1         	 71
avg 7
          5          2         	 37 74
          13         2         	 35 65
          38         2         	 27 51
          65         1         	 45
          66         2         	 26 51
          98         1         	 50
          138        1         	 51
avg_rate 1
          5          1         	 40
avg_shr 1
          66         1         	 53
avg_shrs 6
          13         1         	 37
          38         1         	 29
          65         1         	 47
          66         1         	 28
          98         1         	 52
          138        1         	 53
avoid 1
          47         1         	 197
award 1
          19         2         	 53 76
axp 1
          110        1         	 6
axp_seen 1
          110        1         	 9
b 2
          23         1         	 64
          87         1         	 24
b_cts 1
          87         1         	 27
back 1
          144        1         	 402
backlog 2
          49         2         	 29 64
          56         1         	 91
backlog_harri 1
          56         1         	 94
bag 2
          1          5         	 66 139 153 499 507
          42         1         	 79
bag_sale 1
          1          1         	 139
bahia 1
          1          5         	 1 11 133 191 491
bahia_ 1
          1          1         	 191
bahia_cocoa 1
          1          1         	 1
bahia_cocoa_review 1
          1          1         	 1
bahia_cocoa_zone 1
          1          1         	 11
bahia_crop 1
          1          1         	 132
bahia_crop_estim 1
          1          1         	 133
bahia_sale 1
          1          1         	 491
balanc 1
          56         1         	 30
ball 1
          45         1         	 208
balt 1
          97         1         	 272
baltimor 1
          97         1         	 123
baltimor_norf 1
          97         1         	 126
bancorp 1
          108        1         	 2
bancorp_inc 1
          108        1         	 5
bank 11
          47         1         	 113
          48         1         	 40
          74         1         	 103
          78         2         	 3 16
          80         2         	 22 44
          81         5         	 2 14 48 57 92
          94         2         	 2 17
          95         2         	 2 19
          100        3         	 3 12 34
          109        10        	 2 9 100 317 383 394 418 433 440 499
          157        1         	 181
bank_borrow 3
          81         1         	 5
          94         1         	 5
          109        1         	 5
bank_cobanco 1
          11         1         	 2
bank_commeric 1
          157        1         	 184
bank_deposit_growth 1
          100        1         	 6
bank_exclud 1
          80         1         	 25
bank_had 2
          81         1         	 17
          109        1         	 102
bank_had_system 1
          109        1         	 320
bank_inc 1
          74         1         	 105
bank_net_free 1
          95         1         	 5
bank_new 1
          80         1         	 47
bank_said 3
          47         1         	 116
          48         1         	 43
          100        1         	 37
bank_statement 1
          81         1         	 50
bank_statement_period 1
          81         1         	 51
bank_system 1
          109        1         	 442
bank_system_had 1
          109        1         	 443
bank_window 2
          78         1         	 6
          109        1         	 12
bankruptci 1
          44         1         	 95
bankruptci_court 1
          44         1         	 98
barbado 1
          105        1         	 65
barbado_nil 1
          105        1         	 67
barg 1
          59         4         	 2 10 30 40
barg_freight_rate 1
          59         1         	 5
barg_suppli 1
          59         1         	 33
barg_trade 1
          59         1         	 42
barg_trade_today 1
          59         1         	 43
barley 1
          5          2         	 87 139
barley_ 1
          5          1         	 142
barley_na 1
          5          1         	 89
barrel 2
          127        2         	 29 45
          145        2         	 183 187
barrel_oil 1
          145        1         	 190
base 2
          45         1         	 336
          104        1         	 91
base_data 1
          104        1         	 94
basi 3
          42         2         	 49 64
          46         1         	 107
          56         1         	 81
basi_ico 1
          42         1         	 52
basi_run 1
          56         1         	 84
bcf 1
          145        1         	 200
bdm 1
          87         3         	 1 6 42
bdm_increas 1
          87         1         	 9
bdm_intern 1
          87         1         	 3
bdm_intern_inc 1
          87         1         	 42
be 23
          1          4         	 53 178 263 524
          10         2         	 123 195
          12         4         	 28 55 102 131
          18         2         	 89 130
          19         1         	 61
          23         1         	 68
          42         1         	 60
          44         2         	 69 83
          45         4         	 169 258 294 338
          47         1         	 173
          56         1         	 145
          57         1         	 89
          64         1         	 55
          75         1         	 38
          80         1         	 81
          81         1         	 103
          104        3         	 43 68 80
          109        1         	 330
          110        6         	 40 267 316 343 411 446
          111        1         	 76
          136        4         	 126 203 216 263
          144        5         	 13 56 123 250 371
          157        1         	 162
bean 2
          1          2         	 222 236
          57         2         	 31 62
becaus 2
          12         1         	 90
          110        2         	 45 623
becom 1
          157        1         	 140
been 11
          1          1         	 35
          18         1         	 271
          29         1         	 49
          42         1         	 100
          45         1         	 180
          46         1         	 64
          47         2         	 123 145
          57         1         	 35
          109        2         	 156 173
          110        1         	 217
          144        1         	 442
befor 3
          45         1         	 113
          75         1         	 22
          144        2         	 17 283
began 2
          105        1         	 25
          113        1         	 72
begin 2
          56         1         	 100
          83         1         	 32
believ 1
          110        2         	 358 396
beliz 1
          105        1         	 68
below 2
          12         1         	 29
          121        1         	 85
benefit 2
          18         2         	 188 209
          56         1         	 118
better 2
          40         1         	 4
          110        2         	 318 584
between 3
          45         1         	 184
          125        1         	 94
          135        1         	 68
beverag 1
          23         1         	 197
bfd 1
          14         1         	 6
bfd_th 1
          14         1         	 9
bfdb 1
          23         1         	 5
bfdb_set 1
          23         1         	 8
bid 3
          45         2         	 12 24
          47         1         	 67
          59         10        	 75 109 130 150 166 178 204 221 243 255
bid__offer 1
          59         1         	 78
bid_chemlawn 1
          45         1         	 14
bid_chemlawn_corp 1
          45         1         	 15
bid_halt 1
          47         1         	 70
bid_yesterday 1
          59         1         	 181
bidder 1
          45         1         	 99
big 1
          110        1         	 421
bijan 1
          144        1         	 421
bijan_moussavar 1
          144        1         	 421
bilion 2
          110        1         	 451
          145        1         	 193
billion 17
          14         1         	 45
          18         2         	 67 73
          40         2         	 74 82
          47         3         	 151 158 185
          48         3         	 17 24 32
          58         4         	 26 46 59 71
          65         1         	 41
          66         2         	 47 50
          80         3         	 33 60 72
          82         3         	 34 40 43
          92         2         	 7 22
          93         2         	 21 24
          100        3         	 75 83 88
          109        2         	 116 207
          111        9         	 7 15 22 45 49 62 66 81 86
          123        2         	 127 131
          160        2         	 50 53
bit 2
          23         1         	 157
          109        1         	 160
blender 1
          18         2         	 218 241
blender_inc 1
          18         1         	 221
board 6
          6          2         	 9 102
          9          2         	 16 43
          23         1         	 17
          45         1         	 140
          135        1         	 117
          147        1         	 14
board_author 1
          147        1         	 16
board_detail 1
          6          1         	 105
board_director 1
          9          1         	 19
board_figur_show 1
          6          1         	 12
board_gao 1
          136        1         	 2
board_has 1
          23         1         	 19
board_has_approv 1
          23         1         	 20
board_held 1
          45         1         	 142
board_vote 1
          9          1         	 45
bodi 1
          44         1         	 90
bodi_includ 1
          44         1         	 93
bolivia 1
          105        1         	 71
bolivia_nil 1
          105        1         	 73
bonus 1
          19         4         	 1 20 52 74
bonus_award 1
          19         1         	 54
bonus_offer 1
          19         1         	 23
bonus_wheat 1
          19         1         	 3
bonus_wheat_flour 1
          19         1         	 4
book 4
          1          1         	 249
          80         1         	 15
          110        1         	 429
          145        1         	 58
book_march 1
          1          1         	 249
book_valu 2
          110        1         	 431
          145        1         	 60
boost 1
          110        2         	 83 107
boost_dividend 1
          110        1         	 110
borrow 4
          78         2         	 6 19
          81         5         	 4 21 60 80 99
          94         2         	 4 19
          109        6         	 4 12 38 76 377 410
borrow_account 1
          109        1         	 413
borrow_averag 1
          94         1         	 6
borrow_made 1
          109        1         	 380
borrow_mln 3
          78         1         	 9
          81         1         	 7
          109        1         	 7
borrow_occur 1
          81         1         	 82
borrow_occur_yesterday 1
          81         1         	 83
both 5
          23         1         	 86
          27         1         	 61
          45         1         	 355
          59         1         	 92
          109        5         	 210 309 340 347 353
bottom 1
          18         1         	 165
bought 3
          125        2         	 89 119
          135        1         	 63
          153        1         	 76
bought_stake 1
          153        1         	 79
bought_stock 1
          125        1         	 122
bought_wrather 1
          125        1         	 92
bpd 1
          144        4         	 203 360 471 479
bpd_quota 1
          144        1         	 205
bpd_quota_set 1
          144        1         	 206
bracket 1
          6          1         	 49
bracket_bread 1
          6          1         	 52
brazil 3
          18         1         	 252
          47         2         	 1 139
          105        1         	 74
brazil_japan 1
          18         1         	 255
brazil_nil 1
          105        1         	 76
brazil_plan 1
          47         1         	 4
brazilian 1
          1          1         	 528
brazilian_cocoa_trade_commiss 1
          1          1         	 528
bread 1
          6          1         	 51
bread_wheat 1
          6          1         	 53
bread_wheat_prev 1
          6          1         	 54
brian 1
          40         1         	 58
brian_o'malley 1
          40         1         	 58
brian_o'malley_told 1
          40         1         	 61
brief 1
          109        1         	 128
brierley 1
          125        1         	 76
brierley_invest 1
          125        1         	 78
brierley_invest_ltd 1
          125        1         	 76
bring 1
          127        1         	 33
bring_post 1
          127        1         	 36
brli 1
          97         1         	 203
brli_oat_rye 1
          97         1         	 206
brokerag 1
          110        2         	 573 610
brokerag_busi 1
          110        1         	 575
brokerdeal 1
          58         1         	 63
brother 2
          110        1         	 30
          144        1         	 138
brother_inc 2
          110        1         	 33
          144        1         	 141
brownforman 2
          14         1         	 1
          23         6         	 1 13 54 114 150 216
brownforman_earn 1
          23         1         	 219
brownforman_inc 2
          14         1         	 1
          23         1         	 13
brownforman_inc_said 1
          23         1         	 16
brownforman_lt 1
          23         1         	 4
brownforman_said 1
          23         1         	 56
brownforman_today 1
          23         1         	 116
brownforman_today_report 1
          23         1         	 117
bu 1
          5          1         	 27
bu_sorghum 1
          5          1         	 30
budget 1
          136        1         	 64
budget_suggest 1
          136        1         	 66
bulletin 1
          48         1         	 46
bulletin_agenc 1
          49         1         	 2
burnham 1
          153        1         	 18
bushel 2
          69         5         	 6 20 32 57 64
          97         1         	 45
bushel_report 1
          69         1         	 8
bushel_year 1
          69         1         	 67
busi 5
          27         1         	 72
          77         2         	 2 16
          80         2         	 3 75
          97         1         	 41
          110        2         	 574 595
busi_day 1
          97         1         	 43
busi_day_price 1
          97         1         	 44
busi_loan 1
          80         1         	 77
busi_loan_data 1
          80         1         	 78
busi_loan_fall 2
          77         1         	 5
          80         1         	 6
busi_sell 1
          110        1         	 577
but 12
          10         1         	 187
          29         1         	 40
          45         2         	 161 376
          47         3         	 78 86 188
          109        1         	 228
          110        2         	 33 356
          123        1         	 58
          124        2         	 27 63
          136        1         	 226
          144        5         	 117 181 325 339 420
          145        1         	 209
          153        1         	 109
butter 1
          1          2         	 313 328
butter_made 1
          1          1         	 313
butter_went 1
          1          1         	 328
buy 5
          10         1         	 83
          68         1         	 7
          135        1         	 83
          153        1         	 92
          157        1         	 51
buy_gulfex 1
          68         1         	 9
buy_stock 1
          153        1         	 95
buyer 2
          1          1         	 424
          144        2         	 217 399
buyer_come 1
          144        1         	 402
buyer_market 1
          144        1         	 219
by 16
          1          1         	 526
          22         1         	 28
          44         1         	 34
          45         4         	 32 71 125 260
          47         1         	 125
          57         1         	 93
          64         1         	 57
          81         1         	 86
          96         1         	 63
          109        6         	 380 388 398 414 423 430
          110        3         	 96 145 575
          111        1         	 70
          125        1         	 75
          127        1         	 25
          135        1         	 19
          157        3         	 112 164 177
ca 1
          153        1         	 71
ca_thoma 1
          153        1         	 71
cabbag 1
          130        1         	 78
cabbag_patch 1
          130        1         	 80
cabbag_patch_kid 1
          130        1         	 78
cairo 1
          59         2         	 200 239
cake 1
          1          1         	 393
cake_sale 1
          1          1         	 392
calcul 2
          13         1         	 76
          110        1         	 70
calcul_payment 1
          13         1         	 79
calend 1
          145        1         	 94
calend_year 1
          145        1         	 96
calend_year_end 1
          145        1         	 97
call 3
          5          2         	 36 73
          59         2         	 8 50
          111        1         	 92
call_avg_rate 1
          5          1         	 39
call_gulf 1
          59         1         	 10
call_gulf_barg 1
          59         1         	 11
call_session 1
          59         1         	 53
cambridg 1
          144        1         	 82
cambridg_energi_research_associ 1
          144        1         	 82
can 1
          144        1         	 298
canada 3
          18         1         	 250
          105        1         	 77
          157        1         	 46
canada_brazil 1
          18         1         	 253
canada_hold_ltd 1
          157        1         	 49
canada_nil 1
          105        1         	 79
canadian 2
          123        1         	 32
          157        3         	 20 92 179
canadian_imperi 1
          157        1         	 181
canadian_imperi_bank 1
          157        1         	 182
canadian_imperi_bank_of_commeric 1
          157        1         	 179
canal 1
          49         3         	 8 11 37
canal_the 1
          49         1         	 10
canal_today 1
          49         1         	 40
cannot 1
          144        1         	 220
canron 1
          93         1         	 45
canron_unit 1
          93         1         	 47
capac 1
          69         1         	 52
capit 7
          9          1         	 60
          12         1         	 85
          29         1         	 96
          45         1         	 346
          50         1         	 39
          56         1         	 165
          110        3         	 457 470 487
capit_expenditur 1
          56         1         	 167
capit_gain 1
          29         1         	 98
capit_gain_treatment 1
          29         1         	 99
capit_stock 2
          9          1         	 62
          12         1         	 87
car 1
          124        2         	 12 54
care 1
          45         1         	 435
carl 1
          135        1         	 109
carl_singer 1
          135        1         	 109
carload 1
          124        2         	 3 9
carload_fall 1
          124        1         	 6
carload_total 1
          124        1         	 12
